,member_id,timestamp,task_id,event_type,data,event_time
0,0e7263b2-0c31-4f40-bec1-ce16e49d89fe,2020-06-19 11:57:43.013956+00:00,7eb50e08-df58-429d-b355-82b831b0ff8c,mouse,"{'url': '', 'application': '', 'window_title': ''}",2020-06-19 17:42:38.288965+00:00
1,0e7263b2-0c31-4f40-bec1-ce16e49d89fe,2020-06-19 11:57:39.782374+00:00,7eb50e08-df58-429d-b355-82b831b0ff8c,window,"{'url': '', 'application': 'python-exe', 'window_title': 'TimeTracko'}",2020-06-19 17:42:38.310842+00:00
2,0e7263b2-0c31-4f40-bec1-ce16e49d89fe,2020-06-19 11:57:43.014949+00:00,7eb50e08-df58-429d-b355-82b831b0ff8c,mouse,"{'url': '', 'application': '', 'window_title': ''}",2020-06-19 17:42:41.353065+00:00
3,0e7263b2-0c31-4f40-bec1-ce16e49d89fe,2020-06-19 11:57:44.217868+00:00,7eb50e08-df58-429d-b355-82b831b0ff8c,mouse,"{'url': '', 'application': '', 'window_title': ''}",2020-06-19 17:42:43.152663+00:00
4,0e7263b2-0c31-4f40-bec1-ce16e49d89fe,2020-06-19 11:57:45.090618+00:00,7eb50e08-df58-429d-b355-82b831b0ff8c,window,"{'url': '', 'application': 'python-exe', 'window_title': 'TimeTracko'}",2020-06-19 17:42:43.237655+00:00
5,0e7263b2-0c31-4f40-bec1-ce16e49d89fe,2020-06-19 11:57:46.726240+00:00,7eb50e08-df58-429d-b355-82b831b0ff8c,mouse,"{'url': '', 'application': '', 'window_title': ''}",2020-06-19 17:42:43.672777+00:00
6,0e7263b2-0c31-4f40-bec1-ce16e49d89fe,2020-06-19 11:57:46.997890+00:00,7eb50e08-df58-429d-b355-82b831b0ff8c,window,"{'url': '', 'application': 'python-exe', 'window_title': 'TimeTracko'}",2020-06-19 17:42:43.706687+00:00
7,0e7263b2-0c31-4f40-bec1-ce16e49d89fe,2020-06-19 11:57:49.067544+00:00,7eb50e08-df58-429d-b355-82b831b0ff8c,mouse,"{'url': '', 'application': '', 'window_title': ''}",2020-06-19 17:42:44.088738+00:00
8,0e7263b2-0c31-4f40-bec1-ce16e49d89fe,2020-06-19 11:57:49.261981+00:00,7eb50e08-df58-429d-b355-82b831b0ff8c,window,"{'url': '', 'application': 'python-exe', 'window_title': 'TimeTracko'}",2020-06-19 17:42:44.135669+00:00
9,0e7263b2-0c31-4f40-bec1-ce16e49d89fe,2020-06-19 11:57:50.938302+00:00,7eb50e08-df58-429d-b355-82b831b0ff8c,mouse,"{'url': '', 'application': '', 'window_title': ''}",2020-06-19 17:42:44.617108+00:00
10,0e7263b2-0c31-4f40-bec1-ce16e49d89fe,2020-06-19 11:57:51.590897+00:00,7eb50e08-df58-429d-b355-82b831b0ff8c,window,"{'url': '', 'application': 'python-exe', 'window_title': 'TimeTracko'}",2020-06-19 17:42:44.708758+00:00
11,0e7263b2-0c31-4f40-bec1-ce16e49d89fe,2020-06-19 11:57:53.248069+00:00,7eb50e08-df58-429d-b355-82b831b0ff8c,mouse,"{'url': '', 'application': '', 'window_title': ''}",2020-06-19 17:42:45.160989+00:00
12,0e7263b2-0c31-4f40-bec1-ce16e49d89fe,2020-06-19 11:57:53.634646+00:00,7eb50e08-df58-429d-b355-82b831b0ff8c,window,"{'url': '', 'application': 'python-exe', 'window_title': 'TimeTracko'}",2020-06-19 17:42:45.201895+00:00
13,0e7263b2-0c31-4f40-bec1-ce16e49d89fe,2020-06-19 11:57:54.966737+00:00,7eb50e08-df58-429d-b355-82b831b0ff8c,window,"{'url': '', 'application': 'python-exe', 'window_title': 'TimeTracko'}",2020-06-19 17:42:46.322585+00:00
14,0e7263b2-0c31-4f40-bec1-ce16e49d89fe,2020-06-19 11:57:55.776849+00:00,7eb50e08-df58-429d-b355-82b831b0ff8c,mouse,"{'url': '', 'application': '', 'window_title': ''}",2020-06-19 17:42:47.145052+00:00
15,0e7263b2-0c31-4f40-bec1-ce16e49d89fe,2020-06-19 11:59:50.757415+00:00,7eb50e08-df58-429d-b355-82b831b0ff8c,window,"{'url': '', 'application': 'python-exe', 'window_title': 'TimeTracko'}",2020-06-19 17:44:48.960258+00:00
